User_ID,Movie_ID,Movie_Title,Genre,Rating,Age,Gender,Rating_Date
474,1062,The Dark Knight,Comedy,5,49,Female,2024-05-03
475,1018,Inception,Comedy,3,25,Male,2024-12-22
476,1091,The Dark Knight,Sci-Fi,1,27,Male,2024-02-04
477,1057,Inception,Comedy,1,55,Female,2024-03-27
478,1054,The Dark Knight,Drama,5,64,Female,2024-05-13
479,1089,Inception,Sci-Fi,1,49,Male,2024-07-14
480,1089,Titanic,Drama,4,45,Female,2024-09-30
481,1061,Interstellar,Action,2,34,Female,2024-07-19
482,1022,Avatar,Drama,5,48,Female,2024-10-11
483,1008,The Dark Knight,Action,3,25,Female,2024-03-17
484,1011,Interstellar,Action,4,57,Male,2024-02-28
485,1000,Avatar,Drama,5,42,Female,2024-05-05
486,1057,Avatar,Sci-Fi,1,26,Female,2024-04-18
487,1000,Inception,Comedy,1,19,Male,2024-08-11
488,1033,Titanic,Comedy,1,32,Male,2024-10-04
489,1095,Titanic,Action,1,20,Female,2024-03-08
490,1047,Interstellar,Action,3,53,Female,2024-03-09
491,1088,Titanic,Sci-Fi,4,21,Female,2024-06-13
492,1000,The Dark Knight,Romance,2,31,Female,2024-10-31
493,1015,Titanic,Drama,3,58,Male,2024-06-10
494,1060,Interstellar,Action,3,58,Male,2024-12-30
495,1063,Titanic,Comedy,2,42,Male,2024-12-07
496,1062,The Dark Knight,Sci-Fi,2,27,Female,2024-11-04
497,1068,Inception,Drama,1,38,Female,2024-12-08
498,1021,Interstellar,Sci-Fi,3,53,Female,2024-02-11
499,1092,Inception,Drama,5,29,Female,2024-12-19
500,1066,Inception,Drama,2,44,Male,2024-04-18
